INSERT INTO payment_methods(pm_name) VALUES ("Cash on delivery");
INSERT INTO payment_methods(pm_name) VALUES ("Credit card");
INSERT INTO shipping_methods(sm_name) VALUES ("Home delivery");
INSERT INTO shipping_methods(sm_name) VALUES ("Personal receipt");
INSERT INTO shipping_price(price,amount_min,amount_max,shipping_method) VALUES (0,0,99999999,1);
INSERT INTO shipping_price(price,amount_min,amount_max,shipping_method) VALUES (1600,0,100000,2);
INSERT INTO shipping_price(price,amount_min,amount_max,shipping_method) VALUES (890,100001,200000,2);
INSERT INTO shipping_price(price,amount_min,amount_max,shipping_method) VALUES (0,200001,99999999,2);
INSERT INTO product_types(product_type_name) VALUES ("Bluetooth hangszórók");
INSERT INTO product_types(product_type_name) VALUES ("Kültéri hangsugárzók");
INSERT INTO product_types(product_type_name) VALUES ("Fülhallgatók - vezetékes");
INSERT INTO product_types(product_type_name) VALUES ("Fülhallgatók - vezeték nélküli");
INSERT INTO product_types(product_type_name) VALUES ("Fejhallgatók - vezeték nélküli");
INSERT INTO product_types(product_type_name) VALUES ("Fejhallgatók - vezetékes");
INSERT INTO product_types(product_type_name) VALUES ("Autó erősítők");
INSERT INTO product_types(product_type_name) VALUES ("Autó hangszóró");
INSERT INTO product_types(product_type_name) VALUES ("Hangprojektorok");
INSERT INTO product_types(product_type_name) VALUES ("Fülhallgatók - True Wireless");
INSERT INTO product_types(product_type_name) VALUES ("Gamer fejhallgatók");
INSERT INTO product_types(product_type_name) VALUES ("Mélyládák");
INSERT INTO product_types(product_type_name) VALUES ("Ébresztőórák");
INSERT INTO product_types(product_type_name) VALUES ("Befőző edények");
INSERT INTO product_types(product_type_name) VALUES ("Borhűtők");
INSERT INTO product_types(product_type_name) VALUES ("Botmixerek");
INSERT INTO product_types(product_type_name) VALUES ("Desszert készítés");
INSERT INTO product_types(product_type_name) VALUES ("Egyéb");
INSERT INTO product_types(product_type_name) VALUES ("Elektromos grillek");
INSERT INTO product_types(product_type_name) VALUES ("Eszpresszó kávéfőzők");
INSERT INTO product_types(product_type_name) VALUES ("Filteres kávéfőzők");
INSERT INTO product_types(product_type_name) VALUES ("Fóliák");
INSERT INTO product_types(product_type_name) VALUES ("Gorfi sütők");
INSERT INTO product_types(product_type_name) VALUES ("Gőztisztítók");
INSERT INTO product_types(product_type_name) VALUES ("Gyümölcscentrifugák");
INSERT INTO product_types(product_type_name) VALUES ("Hajszárítók");
INSERT INTO product_types(product_type_name) VALUES ("Hűtőszekrények");
INSERT INTO product_types(product_type_name) VALUES ("Kávédarálók");
INSERT INTO product_types(product_type_name) VALUES ("Kávéfőzők");
INSERT INTO product_types(product_type_name) VALUES ("Kenyérpirítók");
INSERT INTO product_types(product_type_name) VALUES ("Kézi mixerek");
INSERT INTO product_types(product_type_name) VALUES ("Légkeveréses sütők");
INSERT INTO product_types(product_type_name) VALUES ("Mikrohullámú sütők");
INSERT INTO product_types(product_type_name) VALUES ("Mini sütők");
INSERT INTO product_types(product_type_name) VALUES ("Morzsa porszívók");
INSERT INTO product_types(product_type_name) VALUES ("Szeletelők");
INSERT INTO product_types(product_type_name) VALUES ("Szendvicssütők");
INSERT INTO product_types(product_type_name) VALUES ("Turmixgépek");
INSERT INTO product_types(product_type_name) VALUES ("Vákuumfóliázók");
INSERT INTO product_types(product_type_name) VALUES ("Vízforralók");
INSERT INTO vendors(vendor_name) VALUES ("JBL");
INSERT INTO vendors(vendor_name) VALUES ("Severin");
INSERT INTO products(name,vendor,description,tax,price,sale_price,product_type,category_id,on_sale,in_stock) VALUES ("JBL GO 2 hordozható bluetooth hangszóró - fekete",1,"Vezeték nélküli Bluetooth streaming, Beépítettt, tölthető akkumulátor, Vízálló kivitel, IPX7, Kihangosító, AUX bemenet","AFA",12900,10900,1,1,1,1);
INSERT INTO products(name,vendor,description,tax,price,sale_price,product_type,category_id,on_sale,in_stock) VALUES ("JBL GO 2 hordozható bluetooth hangszóró - kék",1,"Vezeték nélküli Bluetooth streaming, Beépítettt, tölthető akkumulátor, Vízálló kivitel, IPX7, Kihangosító, AUX bemenet","AFA",12900,10900,1,1,1,1);
INSERT INTO products(name,vendor,description,tax,price,sale_price,product_type,category_id,on_sale,in_stock) VALUES ("JBL GO 2 hordozható bluetooth hangszóró - pezsgő",1,"Vezeték nélküli Bluetooth streaming, Beépítettt, tölthető akkumulátor, Vízálló kivitel, IPX7, Kihangosító, AUX bemenet","AFA",12900,10900,1,1,1,1);
INSERT INTO products(name,vendor,description,tax,price,sale_price,product_type,category_id,on_sale,in_stock) VALUES ("JBL GO 2 hordozható bluetooth hangszóró - piros",1,"Vezeték nélküli Bluetooth streaming, Beépítettt, tölthető akkumulátor, Vízálló kivitel, IPX7, Kihangosító, AUX bemenet","AFA",12900,10900,1,1,1,1);
INSERT INTO products(name,vendor,description,tax,price,sale_price,product_type,category_id,on_sale,in_stock) VALUES ("JBL Horizon 2 bluetooth ébresztőórás rádió és hangszóró, fekete",1,"Bluetooth 4.2, USB Töltés, Beépített FM rádió, Tükör kijelző, 2 előre beállítható ébresztési időpont","AFA",49900,NULL,13,7,0,1);
INSERT INTO products(name,vendor,description,tax,price,sale_price,product_type,category_id,on_sale,in_stock) VALUES ("JBL Tuner XL hordózható bluetooth hangszóró rádióval",1,"Bluetooth, FM, DAB, DAB+, 15 óra lejátszás egy feltöltéssel, IPX7 besorolás, Kristálytiszta kijelző, 5db programozható gomb","AFA",59900,NULL,1,1,0,1);
INSERT INTO products(name,vendor,description,tax,price,sale_price,product_type,category_id,on_sale,in_stock) VALUES ("JBL GO 3 hordozható bluetooth hangszóró, fehér",1,"Vezeték nélküli Bluetooth streaming, Beépítettt, tölthető akkumulátor, Víz és porálló, IP67, Eredeti JBL Pro Sound","AFA",13900,NULL,1,1,0,1);
INSERT INTO products(name,vendor,description,tax,price,sale_price,product_type,category_id,on_sale,in_stock) VALUES ("JBL GO 3 hordozható bluetooth hangszóró, korall",1,"Vezeték nélküli Bluetooth streaming, Beépítettt, tölthető akkumulátor, Víz és porálló, IP67, Eredeti JBL Pro Sound","AFA",13900,NULL,1,1,0,1);
INSERT INTO products(name,vendor,description,tax,price,sale_price,product_type,category_id,on_sale,in_stock) VALUES ("JBL T460 BT bluetooth fejhallgató, fekete",1,"32 mm-es hangszórók , JBL Pure BasS , Bluetooth-kapcsolat , 11 órás üzemidő , Könnyű, lapos kivitel ","AFA",14990,12900,5,3,1,1);
INSERT INTO products(name,vendor,description,tax,price,sale_price,product_type,category_id,on_sale,in_stock) VALUES ("JBL GO 3 hordozható bluetooth hangszóró, zöld",1,"Vezeték nélküli Bluetooth streaming, Beépítettt, tölthető akkumulátor, Víz és porálló, IP67, Eredeti JBL Pro Sound","AFA",13900,NULL,1,1,0,1);
INSERT INTO products(name,vendor,description,tax,price,sale_price,product_type,category_id,on_sale,in_stock) VALUES ("JBL GO 3 hordozható bluetooth hangszóró, squad",1,"Vezeték nélküli Bluetooth streaming, Beépítettt, tölthető akkumulátor, Víz és porálló, IP67, Eredeti JBL Pro Sound","AFA",13900,NULL,1,1,0,1);
INSERT INTO products(name,vendor,description,tax,price,sale_price,product_type,category_id,on_sale,in_stock) VALUES ("JBL T125TWS wireless fülhallgató, fekete",1,"Teljesen vezeték nélküli, Sztereó telefonbeszélgetések, 8 órás lejátszás és extra töltési lehetőség, Lítiumion polimer akkumulátor, Siri és a Google Assistant elérés","AFA",35900,NULL,10,3,0,1);
INSERT INTO products(name,vendor,description,tax,price,sale_price,product_type,category_id,on_sale,in_stock) VALUES ("JBL T125TWS wireless fülhallgató, fehér",1,"Teljesen vezeték nélküli, Sztereó telefonbeszélgetések, 8 órás lejátszás és extra töltési lehetőség, Lítiumion polimer akkumulátor, Siri és a Google Assistant elérés","AFA",35900,29900,10,3,1,1);
INSERT INTO products(name,vendor,description,tax,price,sale_price,product_type,category_id,on_sale,in_stock) VALUES ("JBL T125TWS wireless fülhallgató, kék",1,"Teljesen vezeték nélküli, Sztereó telefonbeszélgetések, 8 órás lejátszás és extra töltési lehetőség, Lítiumion polimer akkumulátor, Siri és a Google Assistant elérés","AFA",35900,NULL,10,3,0,1);
INSERT INTO products(name,vendor,description,tax,price,sale_price,product_type,category_id,on_sale,in_stock) VALUES ("JBL T125TWS wireless fülhallgató, pink",1,"Teljesen vezeték nélküli, Sztereó telefonbeszélgetések, 8 órás lejátszás és extra töltési lehetőség, Lítiumion polimer akkumulátor, Siri és a Google Assistant elérés","AFA",35900,NULL,10,3,0,1);
INSERT INTO products(name,vendor,description,tax,price,sale_price,product_type,category_id,on_sale,in_stock) VALUES ("JBL T115TWS wireless fülhallgató, fehér",1,"Teljesen vezeték nélküli, Sztereó telefonbeszélgetések, 5 órás lejátszás és extra töltési lehetőség, Lítiumion polimer akkumulátor, Siri és a Google Assistant elérés","AFA",25900,NULL,10,3,0,1);
INSERT INTO products(name,vendor,description,tax,price,sale_price,product_type,category_id,on_sale,in_stock) VALUES ("JBL T115TWS wireless fülhallgató, fekete",1,"Teljesen vezeték nélküli, Sztereó telefonbeszélgetések, 5 órás lejátszás és extra töltési lehetőség, Lítiumion polimer akkumulátor, Siri és a Google Assistant elérés","AFA",25900,NULL,10,3,0,1);
INSERT INTO products(name,vendor,description,tax,price,sale_price,product_type,category_id,on_sale,in_stock) VALUES ("JBL Charge 5 hordozható bluetooth hangszóró, fekete",1,"Akár 20 órás lejátszás, 27 Wh-s akkumulátor, Dupla USB csatlakozás, JBL Original Pro Sound, Partyboost kapocslódás, IP67 víz és porállóság","AFA",64900,NULL,1,1,0,1);
INSERT INTO products(name,vendor,description,tax,price,sale_price,product_type,category_id,on_sale,in_stock) VALUES ("JBL Charge 5 hordozható bluetooth hangszóró, kék",1,"Akár 20 órás lejátszás, 27 Wh-s akkumulátor, Dupla USB csatlakozás, JBL Original Pro Sound, Partyboost kapocslódás, IP67 víz és porállóság","AFA",64900,59990,1,1,1,1);
INSERT INTO products(name,vendor,description,tax,price,sale_price,product_type,category_id,on_sale,in_stock) VALUES ("JBL Charge 5 hordozható bluetooth hangszóró, zöld",1,"Akár 20 órás lejátszás, 27 Wh-s akkumulátor, Dupla USB csatlakozás, JBL Original Pro Sound, Partyboost kapocslódás, IP67 víz és porállóság","AFA",64900,59990,1,1,1,1);
INSERT INTO products(name,vendor,description,tax,price,sale_price,product_type,category_id,on_sale,in_stock) VALUES ("JBL Charge 5 hordozható bluetooth hangszóró, szürke",1,"Akár 20 órás lejátszás, 27 Wh-s akkumulátor, Dupla USB csatlakozás, JBL Original Pro Sound, Partyboost kapocslódás, IP67 víz és porállóság","AFA",64900,59990,1,1,1,1);
INSERT INTO products(name,vendor,description,tax,price,sale_price,product_type,category_id,on_sale,in_stock) VALUES ("JBL Charge 5 hordozható bluetooth hangszóró, pink",1,"Akár 20 órás lejátszás, 27 Wh-s akkumulátor, Dupla USB csatlakozás, JBL Original Pro Sound, Partyboost kapocslódás, IP67 víz és porállóság","AFA",64900,59990,1,1,1,1);
INSERT INTO products(name,vendor,description,tax,price,sale_price,product_type,category_id,on_sale,in_stock) VALUES ("JBL Charge 5 hordozható bluetooth hangszóró, piros",1,"Akár 20 órás lejátszás, 27 Wh-s akkumulátor, Dupla USB csatlakozás, JBL Original Pro Sound, Partyboost kapocslódás, IP67 víz és porállóság","AFA",64900,59990,1,1,1,1);
INSERT INTO products(name,vendor,description,tax,price,sale_price,product_type,category_id,on_sale,in_stock) VALUES ("JBL Charge 5 hordozható bluetooth hangszóró, squad",1,"Akár 20 órás lejátszás, 27 Wh-s akkumulátor, Dupla USB csatlakozás, JBL Original Pro Sound, Partyboost kapocslódás, IP67 víz és porállóság","AFA",64900,59990,1,1,1,1);
INSERT INTO products(name,vendor,description,tax,price,sale_price,product_type,category_id,on_sale,in_stock) VALUES ("JBL T510 BT bluetooth fejhallgató, fekete",1,"32 mm-es hangszórók , JBL Pure BasS , Bluetooth-kapcsolat , 40 órás üzemidő gyorstöltéssel, Kéz nélküli híváskezelés","AFA",17900,15990,5,3,1,1);
INSERT INTO products(name,vendor,description,tax,price,sale_price,product_type,category_id,on_sale,in_stock) VALUES ("JBL T510 BT bluetooth fejhallgató, kék",1,"32 mm-es hangszórók , JBL Pure BasS , Bluetooth-kapcsolat , 40 órás üzemidő gyorstöltéssel, Kéz nélküli híváskezelés","AFA",17900,15990,5,3,1,1);
INSERT INTO products(name,vendor,description,tax,price,sale_price,product_type,category_id,on_sale,in_stock) VALUES ("JBL T510 BT bluetooth fejhallgató, fehér",1,"32 mm-es hangszórók , JBL Pure BasS , Bluetooth-kapcsolat , 40 órás üzemidő gyorstöltéssel, Kéz nélküli híváskezelés","AFA",17900,15990,5,3,1,1);
INSERT INTO products(name,vendor,description,tax,price,sale_price,product_type,category_id,on_sale,in_stock) VALUES ("JBL T510 BT bluetooth fejhallgató, pink",1,"32 mm-es hangszórók , JBL Pure BasS , Bluetooth-kapcsolat , 40 órás üzemidő gyorstöltéssel, Kéz nélküli híváskezelés","AFA",17900,15990,5,3,1,1);
INSERT INTO products(name,vendor,description,tax,price,sale_price,product_type,category_id,on_sale,in_stock) VALUES ("JBL Xtreme 3 hordozható bluetooth hangszóró, terepmintás",1,"Egy töltéssel akár 15 óra lejátszás, IP67 víz és porálló, JBL Original Pro Sound, Töltési lehetőség USB-n keresztül","AFA",104900,NULL,1,1,0,1);
INSERT INTO products(name,vendor,description,tax,price,sale_price,product_type,category_id,on_sale,in_stock) VALUES ("JBL T215TWS wireless fülhallgató, fekete",1,"Teljesen vezeték nélküli, Bluetooth 5.0, 5 órás lejátszás és 25 órányi töltési lehetőség, Sztereó és monó üzemmód","AFA",31900,NULL,10,3,0,1);
INSERT INTO products(name,vendor,description,tax,price,sale_price,product_type,category_id,on_sale,in_stock) VALUES ("JBL T215TWS wireless fülhallgató, fehér",1,"Teljesen vezeték nélküli, Bluetooth 5.0, 5 órás lejátszás és 25 órányi töltési lehetőség, Sztereó és monó üzemmód","AFA",31900,NULL,10,3,0,1);
INSERT INTO products(name,vendor,description,tax,price,sale_price,product_type,category_id,on_sale,in_stock) VALUES ("JBL T225TWS wireless fülhallgató, átlátszó narancs",1,"Teljesen vezeték nélküli, Bluetooth 5.0, 5 órás lejátszás és 25 órányi töltési lehetőség, Dual Connect technológia","AFA",35900,29900,10,3,1,1);
INSERT INTO products(name,vendor,description,tax,price,sale_price,product_type,category_id,on_sale,in_stock) VALUES ("JBL T225TWS wireless fülhallgató, átlátszó fekete",1,"Teljesen vezeték nélküli, Bluetooth 5.0, 5 órás lejátszás és 25 órányi töltési lehetőség, Dual Connect technológia","AFA",35900,29900,10,3,1,1);
INSERT INTO products(name,vendor,description,tax,price,sale_price,product_type,category_id,on_sale,in_stock) VALUES ("JBL Live Free NC+ vezeték nélküli fülhallgató, pink",1,"Teljesen vezeték nélküli, Bluetooth 5.0, Aktív zajszűrés, IPX 7 víz és izzadságálló, érintésvezérlés, Dual Connect technológia","AFA",57900,NULL,10,3,0,1);
INSERT INTO products(name,vendor,description,tax,price,sale_price,product_type,category_id,on_sale,in_stock) VALUES ("JBL T215TWS wireless fülhallgató, pink",1,"Teljesen vezeték nélküli, Bluetooth 5.0, 5 órás lejátszás és 25 órányi töltési lehetőség, Sztereó és monó üzemmód","AFA",31900,NULL,10,3,0,1);
INSERT INTO products(name,vendor,description,tax,price,sale_price,product_type,category_id,on_sale,in_stock) VALUES ("JBL Endurance Peak II True Wireless sport fülhallgató, fekete",1,"Teljesen vezeték nélküli, Bluetooth 5.0, PowerHook technológia, 6 órás lejátszás és 24 órányi töltési lehetőség, IPX7 izzadság és vízálló","AFA",42900,NULL,10,3,0,1);
INSERT INTO products(name,vendor,description,tax,price,sale_price,product_type,category_id,on_sale,in_stock) VALUES ("JBL Endurance Peak II True Wireless sport fülhallgató, fehér",1,"Teljesen vezeték nélküli, Bluetooth 5.0, PowerHook technológia, 6 órás lejátszás és 24 órányi töltési lehetőség, IPX7 izzadság és vízálló","AFA",42900,NULL,10,3,0,1);
INSERT INTO products(name,vendor,description,tax,price,sale_price,product_type,category_id,on_sale,in_stock) VALUES ("JBL Endurance Peak II True Wireless sport fülhallgató, kék",1,"Teljesen vezeték nélküli, Bluetooth 5.0, PowerHook technológia, 6 órás lejátszás és 24 órányi töltési lehetőség, IPX7 izzadság és vízálló","AFA",42900,NULL,10,3,0,1);
INSERT INTO products(name,vendor,description,tax,price,sale_price,product_type,category_id,on_sale,in_stock) VALUES ("JBL Endurance Peak II True Wireless sport fülhallgató, korall",1,"Teljesen vezeték nélküli, Bluetooth 5.0, PowerHook technológia, 6 órás lejátszás és 24 órányi töltési lehetőség, IPX7 izzadság és vízálló","AFA",42900,NULL,10,3,0,1);
INSERT INTO products(name,vendor,description,tax,price,sale_price,product_type,category_id,on_sale,in_stock) VALUES ("JBL Club PRO+ True Wireless fülhallgató",1,"Teljesen vezeték nélküli, Bluetooth 5.0, Vezeték nélküli töltés, 10Hz - 20kHz frekvencia átvitel, 8 + 24 órás üzemidő","AFA",69900,NULL,10,3,0,1);
INSERT INTO products(name,vendor,description,tax,price,sale_price,product_type,category_id,on_sale,in_stock) VALUES ("JBL Free II True Wireless fülhallgató, fekete",1,"Teljesen vezeték nélküli, Bluetooth 5.0, Dual Connect Sync technológia, IPX4 cseppálló, 6 + 18 órás üzemidő","AFA",31900,NULL,10,3,0,1);
INSERT INTO products(name,vendor,description,tax,price,sale_price,product_type,category_id,on_sale,in_stock) VALUES ("JBL Free II True Wireless fülhallgató, fehér",1,"Teljesen vezeték nélküli, Bluetooth 5.0, Dual Connect Sync technológia, IPX4 cseppálló, 6 + 18 órás üzemidő","AFA",31900,NULL,10,3,0,1);
INSERT INTO products(name,vendor,description,tax,price,sale_price,product_type,category_id,on_sale,in_stock) VALUES ("JBL Bar 5.0 Multibeam hangprojektor",1,"250W teljesítmény , Ultra HD 4K, Dolby Vision funkcióval, Bluetooth és Wi-Fi kapcsolat , Chromecast és Airplay2","AFA",144900,NULL,9,5,0,1);
INSERT INTO products(name,vendor,description,tax,price,sale_price,product_type,category_id,on_sale,in_stock) VALUES ("JBL Reflect Mini NC TruWireless fülhallgató, kék",1,"JBL Signature Sound, 21 óra üzemmidő, Izzadságálló, Aktív zajszűrés, Dual Connect Sync technológia, Sztereó telefonhívások","AFA",49900,NULL,10,3,0,1);
INSERT INTO products(name,vendor,description,tax,price,sale_price,product_type,category_id,on_sale,in_stock) VALUES ("JBL Reflect Mini NC TruWireless fülhallgató, fekete",1,"JBL Signature Sound, 21 óra üzemmidő, Izzadságálló, Aktív zajszűrés, Dual Connect Sync technológia, Sztereó telefonhívások","AFA",49900,NULL,10,3,0,1);
INSERT INTO products(name,vendor,description,tax,price,sale_price,product_type,category_id,on_sale,in_stock) VALUES ("JBL Reflect Mini NC TruWireless fülhallgató, fehér",1,"JBL Signature Sound, 21 óra üzemmidő, Izzadságálló, Aktív zajszűrés, Dual Connect Sync technológia, Sztereó telefonhívások","AFA",49900,NULL,10,3,0,1);
INSERT INTO products(name,vendor,description,tax,price,sale_price,product_type,category_id,on_sale,in_stock) VALUES ("JBL Live Pro+ TWS fülhallgató, fekete",1,"JBL Signature Sound, 28 óra üzemmidő, IPX4 vízálló, Dual Connect Sync technológia, Sztereó telefonhívások","AFA",64900,52900,10,3,1,1);
INSERT INTO products(name,vendor,description,tax,price,sale_price,product_type,category_id,on_sale,in_stock) VALUES ("JBL Live Pro+ TWS fülhallgató, fehér",1,"JBL Signature Sound, 28 óra üzemmidő, IPX4 vízálló, Dual Connect Sync technológia, Sztereó telefonhívások","AFA",64900,52900,10,3,1,1);
INSERT INTO products(name,vendor,description,tax,price,sale_price,product_type,category_id,on_sale,in_stock) VALUES ("JBL Live Pro+ TWS fülhallgató, bézs",1,"JBL Signature Sound, 28 óra üzemmidő, IPX4 vízálló, Dual Connect Sync technológia, Sztereó telefonhívások","AFA",64900,52900,10,3,1,1);
INSERT INTO products(name,vendor,description,tax,price,sale_price,product_type,category_id,on_sale,in_stock) VALUES ("JBL Live Pro+ TWS fülhallgató, pink",1,"JBL Signature Sound, 28 óra üzemmidő, IPX4 vízálló, Dual Connect Sync technológia, Sztereó telefonhívások","AFA",64900,52900,10,3,1,1);
INSERT INTO products(name,vendor,description,tax,price,sale_price,product_type,category_id,on_sale,in_stock) VALUES ("JBL Live 460NC bluetooth fejhallgató, fekete",1,"Akár 50 órás üzemidő, 40 mm-es hangszóró, Google Fast Pair, Adaptiív zajszűrés, Egész napos élettartam egy feltöltéssel","AFA",44900,NULL,5,3,0,1);
INSERT INTO products(name,vendor,description,tax,price,sale_price,product_type,category_id,on_sale,in_stock) VALUES ("JBL Live 460NC bluetooth fejhallgató, kék",1,"Akár 50 órás üzemidő, 40 mm-es hangszóró, Google Fast Pair, Adaptiív zajszűrés, Egész napos élettartam egy feltöltéssel","AFA",44900,NULL,5,3,0,1);
INSERT INTO products(name,vendor,description,tax,price,sale_price,product_type,category_id,on_sale,in_stock) VALUES ("JBL Live 460NC bluetooth fejhallgató, fehér",1,"Akár 50 órás üzemidő, 40 mm-es hangszóró, Google Fast Pair, Adaptiív zajszűrés, Egész napos élettartam egy feltöltéssel","AFA",44900,NULL,5,3,0,1);
INSERT INTO products(name,vendor,description,tax,price,sale_price,product_type,category_id,on_sale,in_stock) VALUES ("JBL BoomBox 2 vízálló hordozható bluetooth hangszóró, fekete",1,"Akár 24 órás üzemidő, 60W teljesítmény, JBL Original Pro Sound, 20.000 mAh-s akkumulátor, IPX7 védelem","AFA",179900,NULL,1,1,0,1);
INSERT INTO products(name,vendor,description,tax,price,sale_price,product_type,category_id,on_sale,in_stock) VALUES ("JBL Live 460NC bluetooth fejhallgató, pink",1,"Akár 50 órás üzemidő, 40 mm-es hangszóró, Google Fast Pair, Adaptiív zajszűrés, Egész napos élettartam egy feltöltéssel","AFA",44900,NULL,5,3,0,1);
INSERT INTO products(name,vendor,description,tax,price,sale_price,product_type,category_id,on_sale,in_stock) VALUES ("JBL Bar 5.1 4K hangprojektor",1,"510W teljesítmény , Vezeték nélküli mélysugárzó, Vezeték nélküli hátsó hangszórók, Bluetooth kapcsolat","AFA",269900,229990,9,5,1,1);
INSERT INTO products(name,vendor,description,tax,price,sale_price,product_type,category_id,on_sale,in_stock) VALUES ("JBL Charge 5 hordozható bluetooth hangszóró, türkíz",1,"Akár 20 órás lejátszás, 27 Wh-s akkumulátor, Dupla USB csatlakozás, JBL Original Pro Sound, Partyboost kapocslódás, IP67 víz és porállóság","AFA",64900,59990,1,1,1,1);
INSERT INTO products(name,vendor,description,tax,price,sale_price,product_type,category_id,on_sale,in_stock) VALUES ("JBL Tune 710 BT bluetooth fejhallgató, fekete",1,"40 mm-es hangszórók , JBL Pure Bass , Bluetooth kapcsolat , 50 órás üzemidő , Hangvezérlés, hívások kezelése","AFA",25900,NULL,5,3,0,1);
INSERT INTO products(name,vendor,description,tax,price,sale_price,product_type,category_id,on_sale,in_stock) VALUES ("JBL Tune 710 BT bluetooth fejhallgató, fehér",1,"40 mm-es hangszórók , JBL Pure Bass , Bluetooth kapcsolat , 50 órás üzemidő , Hangvezérlés, hívások kezelése","AFA",25900,NULL,5,3,0,1);
INSERT INTO products(name,vendor,description,tax,price,sale_price,product_type,category_id,on_sale,in_stock) VALUES ("JBL Tune 710 BT bluetooth fejhallgató, kék",1,"40 mm-es hangszórók , JBL Pure Bass , Bluetooth kapcsolat , 50 órás üzemidő , Hangvezérlés, hívások kezelése","AFA",25900,NULL,5,3,0,1);
INSERT INTO products(name,vendor,description,tax,price,sale_price,product_type,category_id,on_sale,in_stock) VALUES ("JBL Tune 760NC bluetooth zajszűrős fejhallgató, fekete",1,"40 mm-es hangszórók , JBL Pure Bass , Bluetooth kapcsolat , 35 órás üzemidő , Hangvezérlés, hívások kezelése","AFA",42900,NULL,5,3,0,1);
INSERT INTO products(name,vendor,description,tax,price,sale_price,product_type,category_id,on_sale,in_stock) VALUES ("JBL Tune 760NC bluetooth zajszűrős fejhallgató, fehér",1,"40 mm-es hangszórók , JBL Pure Bass , Bluetooth kapcsolat , 35 órás üzemidő , Hangvezérlés, hívások kezelése","AFA",42900,NULL,5,3,0,1);
INSERT INTO products(name,vendor,description,tax,price,sale_price,product_type,category_id,on_sale,in_stock) VALUES ("JBL Tour One bluetooth zajszűrős fejhallgató",1,"40 mm-es hangszórók , JBL Pro Sound Hi-Res, Bluetooth kapcsolat , 35 órás üzemidő , Adaptív zajszűrés","AFA",99900,NULL,5,3,0,1);
INSERT INTO products(name,vendor,description,tax,price,sale_price,product_type,category_id,on_sale,in_stock) VALUES ("JBL Charge 5 hordozható bluetooth hangszóró, fehér",1,"Akár 20 órás lejátszás, 27 Wh-s akkumulátor, Dupla USB csatlakozás, JBL Original Pro Sound, Partyboost kapocslódás, IP67 víz és porállóság","AFA",64900,59990,1,1,1,1);
INSERT INTO products(name,vendor,description,tax,price,sale_price,product_type,category_id,on_sale,in_stock) VALUES ("JBL Flip 6 hordozható bluetooth hangszóró, fekete",1,"Akár 12 órás folyamatos használat, IP67 víz és porálló, USB-C csatlakozás, Bluetooth 5.1, JBL Partyboost támogatás","AFA",45900,NULL,1,1,0,1);
INSERT INTO products(name,vendor,description,tax,price,sale_price,product_type,category_id,on_sale,in_stock) VALUES ("JBL Flip 6 hordozható bluetooth hangszóró, kék",1,"Akár 12 órás folyamatos használat, IP67 víz és porálló, USB-C csatlakozás, Bluetooth 5.1, JBL Partyboost támogatás","AFA",45900,NULL,1,1,0,1);
INSERT INTO products(name,vendor,description,tax,price,sale_price,product_type,category_id,on_sale,in_stock) VALUES ("JBL Flip 6 hordozható bluetooth hangszóró, zöld",1,"Akár 12 órás folyamatos használat, IP67 víz és porálló, USB-C csatlakozás, Bluetooth 5.1, JBL Partyboost támogatás","AFA",45900,NULL,1,1,0,1);
INSERT INTO products(name,vendor,description,tax,price,sale_price,product_type,category_id,on_sale,in_stock) VALUES ("JBL Flip 6 hordozható bluetooth hangszóró, türkíz",1,"Akár 12 órás folyamatos használat, IP67 víz és porálló, USB-C csatlakozás, Bluetooth 5.1, JBL Partyboost támogatás","AFA",45900,NULL,1,1,0,1);
INSERT INTO products(name,vendor,description,tax,price,sale_price,product_type,category_id,on_sale,in_stock) VALUES ("JBL Flip 6 hordozható bluetooth hangszóró, piros",1,"Akár 12 órás folyamatos használat, IP67 víz és porálló, USB-C csatlakozás, Bluetooth 5.1, JBL Partyboost támogatás","AFA",45900,NULL,1,1,0,1);
INSERT INTO products(name,vendor,description,tax,price,sale_price,product_type,category_id,on_sale,in_stock) VALUES ("JBL T230TWS NC wireless fülhallgató, fekete",1,"Teljesen vezeték nélküli, Bluetooth 5.2, IPX 4 vízállóság, 10 órás lejátszás, 30 órányi töltési lehetőség, Dual Connect technológia","AFA",36900,34900,10,3,1,1);
INSERT INTO products(name,vendor,description,tax,price,sale_price,product_type,category_id,on_sale,in_stock) VALUES ("JBL T230TWS NC wireless fülhallgató, fehér",1,"Teljesen vezeték nélküli, Bluetooth 5.2, IPX 4 vízállóság, 10 órás lejátszás, 30 órányi töltési lehetőség, Dual Connect technológia","AFA",36900,34900,10,3,1,1);
INSERT INTO products(name,vendor,description,tax,price,sale_price,product_type,category_id,on_sale,in_stock) VALUES ("JBL T230TWS NC wireless fülhallgató, kék",1,"Teljesen vezeték nélküli, Bluetooth 5.2, IPX 4 vízállóság, 10 órás lejátszás, 30 órányi töltési lehetőség, Dual Connect technológia","AFA",36900,34900,10,3,1,1);
